id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_employment_status_user,access.employment.status.user,model_hr_employment_status,base.group_user,1,1,1,0
access_ais_bank,access_ais_bank,model_ais_bank,,1,1,1,0


access_hr_employee_advance_user,access_hr_employee_advance_user,model_hr_staff_advance,base.group_user,1,1,0,0
access_hr_employee_advance_hruser,access_hr_employee_advance_hruser,model_hr_staff_advance,hr.group_hr_user,1,1,1,0
access_hr_employee_advance_manager,access_hr_employee_advance_manager,model_hr_staff_advance,hr.group_hr_manager,1,1,1,0
access_hr_employee_advance_pm,access_hr_employee_adavance_pm,model_hr_staff_advance,hr_payroll.group_hr_payroll_manager,1,1,1,0
access_hr_employee_advance_hr,access_hr_employee_advance_hr,model_hr_staff_advance,account.group_account_manager,1,1,1,1


access_hr_loans_user,access_hr_loans,model_hr_loans,hr.group_hr_user,1,1,0,0
access_hr_loans_base_user,access_hr_loans_base_user,model_hr_loans,base.group_user,1,1,0,0
access_hr_loans_hrm,access_hr_loans,model_hr_loans,hr.group_hr_manager,1,1,1,1
access_hr_loans_pm,access_hr_loans,model_hr_loans,hr_payroll.group_hr_payroll_manager,1,1,1,1

access_hr_loan_user,access_hr_loan,model_hr_loan,hr.group_hr_user,1,1,0,0
access_hr_loan_base_user,access_hr_loan_base_base_user,model_hr_loan,base.group_user,1,1,0,0
access_hr_loan_hrm,access_hr_loan,model_hr_loan,hr.group_hr_manager,1,1,1,1
access_hr_loan_pm,access_hr_loan,model_hr_loan,hr_payroll.group_hr_payroll_manager,1,1,1,1

access_hr_payslip_loan_user,access_hr_payslip_loan_user,model_hr_payslip_loan,hr.group_hr_user,1,0,0,0
access_hr_payslip_loan_hrm,access_hr_payslip_loan_hrm,model_hr_payslip_loan,hr.group_hr_manager,1,1,1,1
access_hr_payslip_loan_pm,access_hr_payslip_loan_pm,model_hr_payslip_loan,hr_payroll.group_hr_payroll_manager,1,1,1,1

access_hr_loan_user,access_hr_loan_user,model_hr_loan,hr.group_hr_user,1,1,0,0
access_hr_loan_hrm,access_hr_loan_hrm,model_hr_loan,hr.group_hr_manager,1,1,1,1
access_hr_loan_pm,access_hr_loan_pm,model_hr_loan,hr_payroll.group_hr_payroll_manager,1,1,1,1

access_hr_loan_line_user,access_hr_loan_line_user,model_hr_loan_line,hr.group_hr_user,1,1,0,0
access_hr_loan_line_hrm,access_hr_loan_line_hrm,model_hr_loan_line,hr.group_hr_manager,1,1,1,1
access_hr_loan_line_pm,access_hr_loan_line_pm,model_hr_loan_line,hr_payroll.group_hr_payroll_manager,1,1,1,1


access_hr_employee_exit_form_user,access_hr_employee_exit_form_user,model_hr_employee_exit_form,hr.group_hr_user,1,1,0,0
access_hr_employee_exit_hrm,access_hr_employee_exit_form_hrm,model_hr_employee_exit_form,hr.group_hr_manager,1,1,1,1
access_hr_employee_exit_pm,access_hr_employee_exit_pm,model_hr_employee_exit_form,hr_payroll.group_hr_payroll_manager,1,1,1,1